User-agent: *
# use no index meta data instead
# Disallow: /gui/entities
# Disallow: /gui/entities/*
# Disallow: /gui/instances
# Disallow: /gui/instances/*
# Disallow: /gui/instance/*
Disallow: /gui/challenges/*
Disallow: /mirror/raw
Disallow: /mirror/request
Disallow: /mirror/raw/*
Disallow: /mirror/request/*
Disallow: /sim/*
Disallow: /challenger
Disallow: /challenger/*
Disallow: /secret/*
# use noindex http header instead
# Disallow: /todos/*
# Disallow: /todos
# Disallow: /challenges
# Disallow: /heartbeat
